EDAD,NSE,SEXO,AUTOMOVI,INSTRUCC,ROL,TARJETA,INTCOM
43,3,1,1,4,1,2,0
65,3,1,1,5,1,2,0
65,3,1,1,5,1,2,0
62,3,1,2,3,1,1,0
61,3,1,1,3,1,2,0
65,3,1,1,4,1,1,0
65,3,1,2,3,1,2,0
65,3,1,2,11,1,2,0
61,3,1,1,3,1,1,1
65,3,1,2,5,1,2,0
62,3,1,2,4,1,2,0
33,1,2,1,8,3,2,0
34,1,2,1,7,2,1,0
25,1,2,2,9,3,1,0
40,1,2,1,5,3,2,0
34,1,2,1,7,2,2,0
32,1,2,1,7,3,1,0
33,1,2,1,9,3,1,0
26,1,2,2,7,4,1,1
21,1,2,1,6,4,1,0
37,1,2,2,6,3,2,0
20,1,2,1,6,4,1,0
22,1,2,2,6,4,1,0
18,1,2,1,4,4,1,0
23,1,2,1,6,4,1,0
32,1,2,2,7,2,1,0
30,1,2,1,7,4,1,0
20,1,2,1,6,4,1,0
36,1,2,1,4,3,1,0
38,1,2,1,7,3,1,0
36,1,2,1,7,3,2,0
28,1,2,1,7,4,1,0
22,1,2,1,6,4,1,0
21,1,2,1,6,4,1,0
37,1,2,1,7,2,1,0
37,1,2,1,7,3,1,0
38,1,2,1,6,3,1,0
26,1,2,1,6,4,1,0
44,1,2,1,7,2,1,1
43,1,2,1,7,1,2,0
50,1,2,1,7,3,1,0
43,1,2,1,9,3,1,0
41,1,2,1,9,3,1,0
43,1,2,2,7,2,1,0
59,1,2,1,9,3,1,0
48,1,2,2,7,3,2,0
45,1,2,1,7,3,2,0
42,1,2,1,7,2,2,0
53,1,2,1,7,3,1,0
